ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">

<b>Basic Data</b>
Helio. radial velocity     :     1566     +/- 2        km/s;
Redshift                   :  0.00522     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :   6.5 x   5.8
Magnitude                  : 10.18
Morphological Type         : SAB(rs)bc;HII  Sy2
</pre>

<hr>

<b><a href="../../m/m062.html" name="m62">M62</a> (NGC 6266)</b>.
Globular Cluster, class IV,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+62&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M62</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 062                    !*Cl      NGC 6266                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  254.506083  -30.039833  16h58m01.46s  -30d02m23.4s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  255.302503  -30.112350  17h01m12.60s  -30d06m44.5s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  256.517280   -7.316551                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  257.215778   -7.323008                              2.50E+00  2.50E+00    0
Galactic              353.574551    7.319630                              2.50E+00  2.50E+00    0
SuperGalactic         175.560453   36.606837                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m063.html" name="m63">M63</a> (NGC 5055),
the Sunflower galaxy</b>. Spiral galaxy, type Sb,
<a href="../../map/CVn.html">in Canes Venatici</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+63&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M63</a> (Jun 25, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 063                    G         87GB 131334.7+421742           RadioS
NGC 5055                       G         87GB[BWE91] 1313+4217          RadioS
UGC 08334                      G         [WB92] 1313+4217               RadioS
CGCG 217-023                   G         7C 1313+4217                   RadioS
CGCG 1313.5+4217               G         RGB J1315+420                  RadioS
MCG +07-27-054                 G         Sunflower Galaxy               G     
IRAS  13135+4217               IrS       RX J1315.8+4201                XrayS 
IRAS F13135+4217               IrS       LGG 347:[G93] 002              G     
PGC 046153                     G         RX J1315.8+4201:[BEV98] 028    G     
B3 1313+422                    RadioS    [M98j] 170 NED71               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   198.39525    42.29404  13h13m34.86s  +42d17m38.5s  5.00E+00  5.00E+00    0
Equatorial (J2000.0)   198.95521    42.03036  13h15m49.25s  +42d01m49.3s  5.00E+00  5.00E+00    0
Ecliptic   (B1950.0)   175.63371    45.25546                              5.00E+00  5.00E+00    0
Ecliptic   (J2000.0)   176.33880    45.25543                              5.00E+00  5.00E+00    0
Galactic               105.99923    74.28675                              5.00E+00  5.00E+00    0
SuperGalactic           76.19783    14.24650                              5.00E+00  5.00E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      504     +/- 4        km/s;
Redshift                   :  0.00168     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  12.6 x   7.2
Magnitude                  :  9.31
Morphological Type         : SA(rs)bc   HII/LINER
</pre>

<hr>

<b><a href="../../m/m064.html" name="m64">M64</a> (NGC 4826),
the Blackeye galaxy</b>. Spiral galaxy, type Sb,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+64&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M64</a> (Jun 25, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b> 
MESSIER 064                    G         PGC 044182                     G     
NGC 4826                       G         87GB 125417.4+215711           RadioS
UGC 08062                      G         87GB[BWE91] 1254+2157          RadioS
CGCG 130-001                   G         7C 1254+2157                   RadioS
CGCG 1254.2+2157               G         Black Eye Galaxy               G     
MCG +04-31-001                 G         RGB J1256+216                  RadioS
IRAS  12542+2157               IrS       Evil Eye Galaxy                G     
IRAS F12542+2157               IrS       RX J1256.7+2141                XrayS 
KIG 0559                       G         [MHH96] J125643+214116         XrayS

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   193.57042    21.95500  12h54m16.90s  +21d57m18.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   194.18435    21.68476  12h56m44.24s  +21d41m05.1s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   183.23107    25.44206                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   183.93266    25.44114                              1.00E+01  1.00E+01    0
Galactic               315.70778    84.42453                              1.00E+01  1.00E+01    0
SuperGalactic           95.60525     6.12854                              1.00E+01  1.00E+01    0

<b>Basic Data</b>
Helio. radial velocity     :      408     +/- 4        km/s;
Redshift                   :  0.00136     +/-  0.00001;
Galactic Extinction (B mag):  0.15  
Diameters (arcmin)         :  10.0 x   5.4
Magnitude                  :  9.36
Morphological Type         : (R)SA(rs)ab    Sy2
</pre>

<hr>

<b><a href="../../m/m065.html" name="m65">M65</a> (NGC 3623)</b>.
Spiral galaxy, type Sa,
<a href="../../map/Leo.html">in Leo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+65&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M65</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 065                    G         IRAS  11163+1322               IrS   
NGC 3623                       G         IRAS F11163+1321               IrS   
UGC 06328                      G         PGC 034612                     G     
ARP 317 NED01                  G         LEO TRIPLET NED01              G     
CGCG 067-054                   G         EUVE J1118+13.0                UvES  
CGCG 1116.3+1322               G         LGG 231:[G93] 002              G     
MCG +02-29-018                 G         [M98j] 117 NED03               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   169.07750    13.36667  11h16m18.60s  +13d22m00.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   169.73016    13.09304  11h18m55.24s  +13d05m34.9s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   164.71261     7.97530                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   165.41200     7.97645                              1.00E+01  1.00E+01    0
Galactic               241.32628    64.21991                              1.00E+01  1.00E+01    0
SuperGalactic           96.35747   -18.68647                              1.00E+01  1.00E+01    0

<b>Basic Data</b>
Helio. radial velocity     :      807     +/- 3        km/s;
Redshift                   :  0.00269     +/-  0.00001;
Galactic Extinction (B mag):  0.02  
Diameters (arcmin)         :   9.8 x   2.9
Magnitude                  : 10.25
Morphological Type         : SAB(rs)a       LINER
</pre>

<hr>

<b><a href="../../m/m066.html" name="m66">M66</a> (NGC 3627)</b>.
Spiral galaxy, type Sb,
<a href="../../map/Leo.html">in Leo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+66&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M66</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                Type</b>
MESSIER 066                    G         PGC 034695                     G     
NGC 3627                       G         MRC 1117+132                   RadioS
UGC 06346                      G         MG1 J112015+1259               RadioS
ARP 016                        G         87GB 111738.3+131603           RadioS
ARP 317 NED02                  G         87GB[BWE91] 1117+1316          RadioS
VV 308a                        G         [WB92] 1117+1316               RadioS
ARK 288                        G         LEO TRIPLET NED02              G     
CGCG 067-057                   G         RGB J1120+129                  RadioS
CGCG 1117.6+1316               G         RX J1120.2+1259                XrayS 
MCG +02-29-019                 G         LGG 231:[G93] 003              G     
IRAS  11176+1315               IrS       RX J1120.2+1259:[BEV98] 009    G     
IRAS F11176+1315               IrS       [M98j] 117 NED04               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  169.410385   13.265451  11h17m38.49s  +13d15m55.6s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  170.062583   12.991528  11h20m15.02s  +12d59m29.5s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  165.053501    8.010169                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  165.752903    8.011283                              1.25E+00  1.25E+00    0
Galactic              241.961107   64.418650                              1.25E+00  1.25E+00    0
SuperGalactic          96.583612  -18.423382                              1.25E+00  1.25E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      727     +/- 3        km/s;
Redshift                   :  0.00243     +/-  0.00001;
Galactic Extinction (B mag):  0.01  
Diameters (arcmin)         :   9.1 x   4.2
Magnitude                  :  9.65
Morphological Type         : SAB(s)b        Sy
</pre>

<hr>

<b><a href="../../m/m067.html" name="m67">M67</a> (NGC 2682)</b>.
Open Cluster, type 'f',
<a href="../../map/Cnc.html">in Cancer</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+67&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M67</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 067                    !*Cl      NGC 2682                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    132.1500     12.0000     08h48m36s     +12d00.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)    132.8339     11.8120     08h51m20s     +11d48.7m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)    131.2671     -5.6121                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)    131.9651     -5.6076                              1.50E+02  1.50E+02    0
Galactic                215.6875     31.9092                              1.50E+02  1.50E+02    0
SuperGalactic            74.4298    -50.1803                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m068.html" name="m68">M68</a> (NGC 4590)</b>.
Globular Cluster, class X,
<a href="../../map/Hya.html">in Hydra</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+68&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M68</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 068                    !*Cl      NGC 4590                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  189.202958  -26.468444  12h36m48.71s  -26d28m06.4s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  189.866709  -26.743039  12h39m28.01s  -26d44m34.9s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  199.255683  -20.606156                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  199.951996  -20.608894                              2.50E+00  2.50E+00    0
Galactic              299.625857   36.051888                              2.50E+00  2.50E+00    0
SuperGalactic         141.519987  -10.376578                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m069.html" name="m69">M69</a> (NGC 6637)</b>.
Globular Cluster, class V,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+69&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M69</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 069                    !*Cl      NGC 6634                       !*Cl  
NGC 6637                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  277.031042  -32.384028  18h28m07.45s  -32d23m02.5s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  277.846785  -32.347974  18h31m23.23s  -32d20m52.7s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  276.008913   -9.084820                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  276.707754   -9.091212                              2.50E+00  2.50E+00    0
Galactic                1.723131  -10.269657                              2.50E+00  2.50E+00    0
SuperGalactic         199.772057   41.611263                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m070.html" name="m70">M70</a> (NGC 6681)</b>.
Globular Cluster, class V,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+70&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M70</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 070                    !*Cl      NGC 6681                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  279.988667  -32.342139  18h39m57.28s  -32d20m31.7s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  280.802671  -32.291890  18h43m12.64s  -32d17m30.8s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  278.537207   -9.191973                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  279.236097   -9.198303                              2.50E+00  2.50E+00    0
Galactic                2.852901  -12.509314                              2.50E+00  2.50E+00    0
SuperGalactic         203.096917   41.915988                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m071.html" name="m71">M71</a> (NGC 6838)</b>.
Globular Cluster, class X-XI,
<a href="../../map/Sge.html">in Sagitta</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+71&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M71</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 071                    !*Cl      NGC 6838                       !*Cl  
NGC 6839                       *Cl   

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  297.884500   18.647000  19h51m32.28s  +18d38m49.2s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  298.442121   18.778402  19h53m46.11s  +18d46m42.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  304.651666   38.796865                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  305.346959   38.791835                              2.50E+00  2.50E+00    0
Galactic               56.744379   -4.563467                              2.50E+00  2.50E+00    0
SuperGalactic         310.914617   75.645784                              2.50E+00  2.50E+00    0

Essential Note             :
Identification as NGC 6839 is very uncertain.                                   
</pre>

<hr>

<b><a href="../../m/m072.html" name="m72">M72</a> (NGC 6981)</b>.
Globular Cluster, class IX,
<a href="../../map/Aqr.html">in Aquarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+72&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M72</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 072                    !*Cl      NGC 6981                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  312.679917  -12.727028  20h50m43.18s  -12d43m37.3s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  313.366297  -12.537056  20h53m27.91s  -12d32m13.4s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  311.570955    4.772496                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  312.269199    4.768020                              2.50E+00  2.50E+00    0
Galactic               35.162950  -32.683731                              2.50E+00  2.50E+00    0
SuperGalactic         254.160727   49.304936                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m073.html" name="m73">M73</a> (NGC 6994)</b>.
Group or Asterism of 4 Stars,
<a href="../../map/Aqr.html">in Aquarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+73&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M73</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 073                    Other     NGC 6994                       Other 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   314.04750   -12.83028  20h56m11.40s  -12d49m49.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   314.73322   -12.63550  20h58m55.97s  -12d38m07.8s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   312.82926     4.30770                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   313.52753     4.30332                              1.00E+01  1.00E+01    0
Galactic                35.71390   -33.93970                              1.00E+01  1.00E+01    0
SuperGalactic          255.41922    48.25525                              1.00E+01  1.00E+01    0

Essential Note             :
Four Galactic stars.
</pre>

<hr>

<b><a href="../../m/m074.html" name="m74">M74</a> (NGC 628)</b>.
Spiral galaxy, type Sc,
<a href="../../map/Psc.html">in Pisces</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+74&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M74</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 074                    G         IRAS F01339+1532               IrS   
NGC 0628                       G         PGC 005974                     G     
UGC 01149                      G         87GB 013400.0+153119           RadioS
CGCG 460-014                   G         87GB[BWE91] 0134+1531          RadioS
CGCG 0134.0+1532               G         [WB92] 0134+1531               RadioS
MCG +03-05-011                 G         UITBOC 0067                    VisS  
IRAS  01340+1532               IrS       LGG 029:[G93] 005              G     
[M98j] 022 NED01               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   23.501583   15.528528  01h34m00.38s  +15d31m42.7s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)   24.173759   15.783163  01h36m41.70s  +15d46m59.4s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)   27.451827    5.321336                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)   28.149829    5.324844                              2.50E+00  2.50E+00    0
Galactic              138.616758  -45.705752                              2.50E+00  2.50E+00    0
SuperGalactic         314.529487   -5.387695                              2.50E+00  2.50E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      657     +/- 1        km/s;
Redshift                   :  0.00219     +/-  0.00000;
Galactic Extinction (B mag):  0.12  
Diameters (arcmin)         :  10.5 x   9.5
Magnitude                  :  9.95
Morphological Type         : SA(s)c
</pre>

<hr>

<b><a href="../../m/m075.html" name="m75">M75</a> (NGC 6864)</b>.
Globular Cluster, class I,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+75&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M75</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 075                    !*Cl      NGC 6864                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  300.782792  -22.065194  20h03m07.87s  -22d03m54.7s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  301.519784  -21.921164  20h06m04.75s  -21d55m16.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  298.325781   -1.596280                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  299.024513   -1.601723                              2.50E+00  2.50E+00    0
Galactic               20.304022  -25.747160                              2.50E+00  2.50E+00    0
SuperGalactic         231.759207   48.536861                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m076.html" name="m76">M76</a> (NGC  650)</b>.
Planetary Nebula, type 3+6,
<a href="../../map/Per.html">in Perseus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+76&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M76</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 076                    !PN       87GB 013909.6+511935           RadioS
NGC 0650                       !PN       87GB[BWE91] 0139+5119          RadioS
NGC 0651                       !PN       [WB92] 0139+5119               RadioS
3C 050                         RadioS    NVSS J014219+513431            RadioS
IRAS  01391+5119               IrS       P-K 130-10 01                  PN    
IRAS F01391+5119               IrS       PN G130.9-10.5                 PN    
OC +567                        RadioS

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   24.792740   51.323611  01h39m10.26s  +51d19m25.0s  1.80E+00  1.70E+00    0
Equatorial (J2000.0)   25.582042   51.575472  01h42m19.69s  +51d34m31.7s  1.80E+00  1.70E+00    0
Ecliptic   (B1950.0)   44.165764   37.731811                              1.80E+00  1.70E+00   27
Ecliptic   (J2000.0)   44.860942   37.736708                              1.80E+00  1.70E+00   27
Galactic              130.933616  -10.503814                              1.80E+00  1.70E+00  169
SuperGalactic         348.807551    5.133906                              1.80E+00  1.70E+00   71

Essential Note             :
Identified as a planetary neb. by Strauss, et al (1992, ApJS, 83, 29).          
</pre>

<hr>

<b><a href="../../m/m077.html" name="m77">M77</a> (NGC 1068),
Cetus A</b>. Spiral galaxy, type Sb, with Seyfert 2 nucleus,
<a href="../../map/Cet.html">in Cetus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+77&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M77</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 077                    G         UITBOC 0219                    VisS  
NGC 1068                       G         OD -067                        RadioS
UGC 02188                      G         DA 082                         RadioS
ARP 037                        G         NRAO 0112                      RadioS
CGCG 388-098                   G         TXS 0240-002                   RadioS
CGCG 0240.1-0013               G         GC 0240-00                     RadioS
MCG +00-07-083                 G         LHE 067                        RadioS
IRAS  02401-0013               IrS       MSH 02-014                     RadioS
IRAS F02401-0013               IrS       AFGL 4220S                     IrS   
PGC 010266                     G         RX J0242.6+0000                XrayS 
3C 071                         RadioS    RX J0242.6-0000                XrayS 
4C -00.13                      RadioS    1RXS J024240.9-000046          XrayS 
PKS 0240-00                    RadioS    1H 0244+001                    XrayS 
PKS B0240-002                  RadioS    1ES 0240-002                   XrayS 
PKS J0242-0000                 RadioS    [KWP81] 0240-00                RadioS
PMN J0242-0000                 RadioS    [dKM92] 057                    G     
MRC 0240-002                   RadioS    LGG 073:[G93] 002              G     
MG1 J024240-0000               RadioS    [MHH96] J024239+000001         XrayS 
87GB[BWE91] 0240-0013          RadioS    RX J0242.6-0000:[BEV98] 003    G     
[WB92] 0240-0013               RadioS    [M98j] 041 NED07               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  40.0293744  -0.2254555 02h40m07.050s -00d13m31.64s  2.00E-01  2.00E-01    0
Equatorial (J2000.0)  40.6696292  -0.0132806 02h42m40.711s -00d00m47.81s  2.00E-01  2.00E-01    0
Ecliptic   (B1950.0)  37.5450939 -15.0414286                              2.00E-01  2.00E-01    0
Ecliptic   (J2000.0)  38.2448876 -15.0369915                              2.00E-01  2.00E-01    0
Galactic             172.1037384 -51.9337526                              2.00E-01  2.00E-01    0
SuperGalactic        304.2626473 -25.8382571                              2.00E-01  2.00E-01    0

<b>Basic Data</b>
Helio. radial velocity     :     1136     +/- 4        km/s;
Redshift                   :  0.00379     +/-  0.00001;
Galactic Extinction (B mag):  0.05  
Diameters (arcmin)         :   7.1 x   6.0
Magnitude                  :  9.61
Morphological Type         : (R)SA(rs)b     Sy2
</pre>

<hr>

<b><a href="../../m/m078.html" name="m78">M78</a> (NGC 2068)</b>.
Diffuse Nebula, Reflection Nebula,
<a href="../../map/Ori.html">in Orion</a>
<p>
