ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Trans Am and SCCA National</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1971 Aug 14</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Daytona</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1971 Jan 30</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trans-Am
  L&amp;M Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1971 Jul 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trans-Am,
  L&amp;M Championship Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1971 Jul 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1971 Jul 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  500</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1971 Jul 3</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1971 Jun 19</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Races at
  Mid-America Racway<span style="mso-spacerun: yes">  </span>(photocopy)</td>
  <td class=xl3027484 style='border-top:none'>Wentzville MO</td>
  <td class=xl3027484 style='border-top:none'>1971 Mar 21</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Chimney
  Rock Hillclimb (photocopy)</td>
  <td class=xl3027484 style='border-top:none'>Chimney Rock NC</td>
  <td class=xl3027484 style='border-top:none'>1971 May 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  National Championships (photocopy)</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1971 May 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Cumberland
  Sports Car Races</td>
  <td class=xl3027484 style='border-top:none'>Cumberland MD</td>
  <td class=xl3027484 style='border-top:none'>1971 May 13</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1971 May 29</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1971 May 6</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1971 May 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>American
  Road Race of Champions</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1971 Nov 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Funny
  Car Championships</td>
  <td class=xl3027484 style='border-top:none'>Orange County CA</td>
  <td class=xl3027484 style='border-top:none'>1971 Nov 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1971 Oct 3</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Enduro -
  Blackhawk Farms</td>
  <td class=xl3027484 style='border-top:none'>Rockton IL</td>
  <td class=xl3027484 style='border-top:none'>1971 Oct 30</td>
  <td class=xl3127484 style='border-top:none'>99A7 (Ms Box 1)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Regional Championships (copy)</td>
  <td class=xl3027484 style='border-top:none'>Summit Point WV</td>
  <td class=xl3027484 style='border-top:none'>1971 Sep 11</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1971 Sep 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Wolverine
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none' x:str="Michigan ">Michigan </td>
  <td class=xl3027484 style='border-top:none'>1971 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Danville
  250 - VIR</td>
  <td class=xl3027484 style='border-top:none'>Danville VA</td>
  <td class=xl3027484 style='border-top:none'>1972 Apr 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Glen Nationals  ">Glen Nationals<span style="mso-spacerun: yes"> 
  </span></td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1972 Aug 11</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Can-Am
  Challenge Cup</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1972 Aug 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>L&amp;M
  Grand Prix 5000 Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1972 Jul 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1972 Jul 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>L&amp;M
  Grand Prix 5000 Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1972 Jun 18</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Trans American Championship</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1972 Jun 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Cajun
  Grand Prix V (photocopy)</td>
  <td class=xl3027484 style='border-top:none'>Lake Charles LA</td>
  <td class=xl3027484 style='border-top:none'>1972 May 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1972 May 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Expo</td>
  <td class=xl3027484 style='border-top:none'>Los Angeles CA</td>
  <td class=xl3027484 style='border-top:none'>1972 nd</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1972 Oct 8</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1972 Sep 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Buckeye
  Cup</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1973 Aug 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1973 Jul 21</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1973 Jul 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trans-Am,
  L&amp;M Championship Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1973 Jul 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1973 Jun 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>L&amp;M
  Championship</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1973 Jun 16</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Can-Am
  Labatt's Blue</td>
  <td class=xl3027484 style='border-top:none'>Mosport ON CAN</td>
  <td class=xl3027484 style='border-top:none'>1973 Jun 8</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1973 May 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1973 May 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1973 May 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1973 Oct 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1973 Sep 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1973 Sep 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Canada</td>
  <td class=xl3027484 style='border-top:none'>Mosport ON CAN</td>
  <td class=xl3027484 style='border-top:none'>1973 Sep 21</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Atlanta
  6-Hour</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1974 Apr 19</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1974 Aug 10</td>
  <td class=xl3127484 style='border-top:none'>Collier Room case</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Molson
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Trois Rivieres QU CAN</td>
  <td class=xl3027484 style='border-top:none'>1974 Aug 31</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Five Star</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1974 Jul 12</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  F/5000 Championship</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1974 Jun 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  Twin 6s</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1974 Jun 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1974 Mar 10</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1974 May 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1974 Oct 6</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  Twin 6's</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1975 Aug 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Purolator
  500</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1975 Aug 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  F/5000 Championship</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1975 Aug 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1975 Aug 9</td>
  <td class=xl3127484 style='border-top:none'>Collier Room case</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Daytona</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1975 Feb 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Formula 5000</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1975 Jul 11</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1975 Mar 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1975 May 25</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  350</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1975 May 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 Yearbook</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1975 n.d.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1975 Oct 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Canon
  Camera National</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1975 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Delaware
  500</td>
  <td class=xl3027484 style='border-top:none'>Dover DE</td>
  <td class=xl3027484 style='border-top:none'>1975 Sep 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Beach Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1975 Sep 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 13</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel GT
  Pocono</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1976 Aug 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1976 Aug 28</td>
  <td class=xl3127484 style='border-top:none'>Collier Room case</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Six
  Hours Camel GT Formula Atlantic</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1976 Aug 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Kendall
  Cup Nationals</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1976 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  and Formula 5000</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1976 Jul 9</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Schaefer
  500</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1976 Jun 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel GT
  200</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1976 Jun 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix West</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1976 Mar 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel GT
  Challenge</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1976 May 31</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Jaycee
  GP</td>
